Crime Type,Alert Type,Location Address,Latitude,Longitude,Time,Severity,Is Update,Address
Burglary,Timely Warning,"BCB Café Coffee Cart, Warren Mall, UC San Diego",32.8820504581951,-117.23474443943455,2025-02-04T08:03:00,Medium,False,"Warren Mall, UC San Diego, 9500 Gilman Dr, La Jolla, CA 92093"
Burglary,Timely Warning,"Pepper Canyon Apartments, UC San Diego",32.87820616198307,-117.23932170109032,2025-01-30T07:59:00,Medium,False,"Pepper Canyon, UC San Diego, 9500 Gilman Dr, La Jolla, CA 92093"
Burglary,Timely Warning,"Muir College Residential Housing, UC San Diego",32.878987778802426,-117.24075016240717,2025-01-30T15:45:00,Medium,False,"Muir College, UC San Diego, 9500 Gilman Dr, La Jolla, CA 92093"
Sexual Assault Known Perpetrator,Timely Warning,"Eighth College, UC San Diego",32.885117054136956,-117.24054108492939,2025-01-27T16:06:00,High,False,"Eighth College, UC San Diego, 9500 Gilman Dr, La Jolla, CA 92093"
Unspecified,Timely Warning,"La Jolla, CA",32.8449861984259,-117.2738202331978,2025-01-23T00:00:00,Low,True,"La Jolla, San Diego, CA 92037"
Unspecified,Triton Alert,Gilman Dr. at Via Alicante,32.88291618215747,-117.23491406504296,01/23/2025,Low,True,"Gilman Dr & Via Alicante, La Jolla, CA 92093"
Unspecified,Triton Alert,Gilman Dr. at Via Alicante,32.88257505445994,-117.23493646332275,01/23/2025,Medium,True,"Gilman Dr & Via Alicante, La Jolla, CA 92093"
Burglary,Timely Warning,"KSDT radio office in the Old Student Center, UC San Diego",32.88012660787663,-117.23381767424067,01/23/2025,Medium,False,"University of California San Diego, 9500 Gilman Dr, La Jolla, CA 92093"
Unspecified,Triton Alert,Gilman Dr. at Via Alicante,32.882934146459505,-117.23528573724802,01/23/2025,Medium,False,"Gilman Dr & Via Alicante, La Jolla, CA 92093"
Unspecified,Other,UC San Diego,32.88008483457494,-117.234160210139,01/17/2025,Low,True,"University of California San Diego, 9500 Gilman Dr, La Jolla, CA 92093"
